0.09589,0.04174,0.97451,0.43291,0.18634,0.63953,0.28851,0.07418,22.79192
0.39498,0.0,0.0,0.48882,0.0,0.8343,0.53688,0.07418,25.35669
0.14635,0.0,0.81609,0.4369,0.13975,0.74884,0.46688,0.03571,15.46432
0.52283,0.0,0.0,0.5607,0.0,0.51453,0.57953,0.01648,14.99451
0.25251,0.0,0.50175,0.30032,0.32298,0.58953,0.77722,0.03571,20.70997
0.18265,0.12577,0.6097,0.38658,0.25466,0.75116,0.46839,0.00549,13.77176
0.73744,0.29577,0.0,0.25319,0.51242,0.14855,0.73532,0.07418,49.60724
0.40868,0.0,0.0,0.50479,0.0,0.88081,0.45158,0.07418,25.31245
0.8516,0.0,0.0,0.84824,0.0,0.38081,0.0,0.73901,168.38908
0.46347,0.0,0.49975,0.59265,0.31056,0.4593,0.27847,0.07418,27.12645
0.621,0.52643,0.0,0.38578,0.31366,0.36366,0.40818,0.1511,64.60172
0.56393,0.0,0.0,0.5607,0.0,0.71512,0.53186,0.07418,29.37274
0.42694,0.37201,0.0,0.58387,0.17081,0.35785,0.41671,0.07418,32.81114
0.121,0.0,0.71464,0.56869,0.2795,0.22093,0.68741,0.07418,17.94655
0.88813,0.07234,0.61469,0.63259,0.12112,0.06105,0.26342,0.01648,29.90169
1.0,0.0,0.0,0.40895,0.0,0.94186,0.04767,0.03571,38.4273
0.59498,0.52588,0.0,0.34425,0.36025,0.41773,0.40592,0.07418,48.75929
0.6347,0.0,0.0,0.84824,0.0,0.38081,0.19067,0.73901,161.66799
0.65068,0.05565,0.46977,0.28115,0.43168,0.39826,0.6297,0.01648,31.15564
0.48242,0.72955,0.0,0.42891,0.26708,0.71483,0.04466,0.24725,84.64691
0.08584,0.58264,0.0,0.5607,0.0,0.71512,0.53412,0.49176,116.75597
0.25502,0.27295,0.12244,0.47843,0.21429,0.76977,0.48018,0.00549,15.07889
0.5274,0.0,0.0,0.5607,0.0,0.37849,0.62368,0.00549,12.36449
