0.11187,0.0,0.91954,0.36102,0.37267,0.55233,0.44656,0.07418,17.01613
0.29155,0.0,0.5907,0.58626,0.18944,0.66017,0.41044,0.07418,27.56435
0.10274,0.31998,0.44478,0.64058,0.2795,0.17151,0.58956,0.07418,20.56016
0.14635,0.0,0.81609,0.4369,0.13975,0.74884,0.46688,0.00549,23.80986
0.08584,0.58264,0.0,0.5607,0.0,0.71512,0.53412,0.07418,15.7762
0.08607,0.45604,0.63818,0.91773,0.18012,0.19651,0.15454,0.07418,34.50386
0.39498,0.50083,0.5997,0.32109,0.32298,0.0843,0.429,0.07418,52.65306
0.621,0.0,0.0,0.54473,0.21739,0.61628,0.34119,0.07418,39.06733
0.42968,0.5384,0.0,0.51038,0.0,0.57326,0.27672,0.07418,25.91101
0.37443,0.3172,0.0,0.84824,0.0,0.38081,0.19067,0.07418,43.37212
0.5,0.0,0.63968,0.48083,0.34161,0.20058,0.46663,0.07418,37.36205
0.11872,0.48414,0.92454,0.84824,0.21739,0.12791,0.04516,0.07418,30.41456
0.33059,0.0,0.62519,0.17173,0.37267,0.83081,0.51907,0.03571,44.83836
0.47489,0.0,0.0,0.5607,0.0,0.61337,0.59207,0.01648,14.45029
0.16324,0.1394,0.86707,0.34345,0.20186,0.59651,0.5005,0.00549,35.94596
0.12557,0.65665,0.0,0.5607,0.0,0.3907,0.46964,0.07418,25.20665
0.20091,0.52866,0.0,0.84824,0.0,0.38081,0.19067,0.49176,45.79521
0.78539,0.06678,0.3948,0.32109,0.36025,0.48256,0.29604,0.01648,32.12125
0.30594,0.0,0.0,0.57668,0.0,0.48547,0.73006,0.03571,11.35356
0.25137,0.0,0.6077,0.46725,0.17702,0.74593,0.46488,0.27198,30.86119
0.73516,0.06121,0.65967,0.36901,0.2764,0.06105,0.39137,0.00549,59.49431
0.39954,0.0,0.0,0.55272,0.0,0.48547,0.6573,0.07418,18.26454
0.42694,0.0,0.0,0.5607,0.0,0.32616,0.7559,0.00549,14.1558
